
[ +401 ms] The client will now receive all logging from the daemon (pid: 17120). The daemon log file: C:\Users\fasop\.gradle\daemon\8.12\daemon-17120.out.log
[        ] Loading library manifest 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml
[        ] Merging library manifest 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:2:1-7:12
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:5:5-44
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:5:5-44
[        ] 401        <provider
[        ] 401-->[com.google.firebase:firebase-common:22.0.1] 
C:\Users\fasop\.gradle\caches\8.12\transforms\356c3b2eea081d5d1b2017902759f903\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
flutter : [+2401 ms] Note: Some input files use or override a deprecated API.
    + CategoryInfo          : NotSpecified: ([+2401 ms] Note...deprecated API.:String) [], RemoteException
C:\Users\fasop\.gradle\caches\8.12\transforms\b5de81a81eb9cefe5d83ab43d8ce268b\transformed\jetified-sentry-7.22.4, and from all global synthetics files in 
[+1401 ms] INFO: C:\Users\fasop\AndroidStudioProjects\academia\academia_app\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\
io\flutter\plugins\firebase\core\FlutterFirebaseCorePlugin.class: D8: Type `io.flutter.embedding.engine.plugins.FlutterPlugin` was not found, it is required for default 
or static interface methods desugaring of `io.flutter.plugins.firebase.core.FlutterFirebaseCorePlugin`
[   +1 ms] INFO: C:\Users\fasop\AndroidStudioProjects\academia\academia_app\build\share_plus\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\dev
\fluttercommunity\plus\share\Share.class: D8: Type `kotlin.jvm.functions.Function0` was not found, it is required for default or static interface methods desugaring of 
`dev.fluttercommunity.plus.share.Share$$InternalSyntheticLambda$2$0287c6ef0a545a0dc4e775183171089ef1df4074eb9c02401d0ac351a03703e9$1`
[        ] INFO: C:\Users\fasop\AndroidStudioProjects\academia\academia_app\build\shared_preferences_android\intermediates\runtime_library_classes_dir\debug\bundleLibRunti
meToDirDebug\io\flutter\plugins\sharedpreferences\SharedPreferencesAsyncApi$Companion.class: D8: Type `io.flutter.plugin.common.BasicMessageChannel$MessageHandler` was 
not found, it is required for default or static interface methods desugaring of 
`io.flutter.plugins.sharedpreferences.SharedPreferencesAsyncApi$Companion$$InternalSyntheticLambda$2$16ba526554017a318e70c4ae774fdf6ba524eaf3d53fbcbb8086569f45aa919e$6`
                 E: provider (line=401)
[   +1 ms] I/flutter (12481): [RUNTIME T0] Feed ouvert - videos=69
[   +1 ms] W/CCodec  (12481): This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable 
range.
[   +8 ms] W/CCodec  (12481): This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable 
range.
[   +9 ms] W/CCodec  (12481): This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable 
range.
[   +1 ms] I/flutter (12481): [RUNTIME T1] Clic sur + - _controllers size=3
[ +160 ms] I/flutter (12481): [RUNTIME T2] Ouverture Smart Whiteboard - _controllers size=3
[        ] I/flutter (12481): DEBUG-D19-01: createProject START subject=d├®riv├®s d'une fonction rendererId=notebook themeId=notebook narrationMode=tts
[        ] I/flutter (12481): DEBUG-D19-30: service.createProject RPC START
[  +12 ms] I/flutter (12481): DEBUG-D19-31: service.createProject response={success: true, project_id: f04aa2f5-b456-4ffb-81f1-42216d7d36ae} runtimeType=_Map<String, 
dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-02: createProject result={success: true, project_id: f04aa2f5-b456-4ffb-81f1-42216d7d36ae} runtimeType=_Map<String, dynamic> 
isNull=false
[        ] I/flutter (12481): DEBUG-D19-03: result['success']=true runtimeType=bool
[        ] I/flutter (12481): DEBUG-D19-04: result['project_id']=f04aa2f5-b456-4ffb-81f1-42216d7d36ae runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-05: createProject _currentProjectId=f04aa2f5-b456-4ffb-81f1-42216d7d36ae
[   +1 ms] I/flutter (12481): DEBUG-D19-06: generateStoryboard invoke START mode=simple_subject subject= narration_mode=none
[  +14 ms] I/flutter (12481): DEBUG-D19-07: generateStoryboard response.status=200 runtimeType=int
[        ] I/flutter (12481): DEBUG-D19-08: generateStoryboard response.data=Instance of 'FunctionResponse'.data runtimeType=_Map<String, dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-10: generateStoryboard data={success: true, storyboard_json: {version: 1.0, created_at: 2026-06-28T09:44:38.260Z, created_by: 
6745c7ad-732b-47d0-b5b8-06d6dcf286ff, subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, 
height: 1920}, frame_rate: 30, video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, 
transition: {}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: 
paragraph, content: D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: 
{}, style: {}}]}, {id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, 
content: 1├¿re Loi : Principe d'Inertie, orde
[        ] I/flutter (12481): DEBUG-D19-11: data['storyboard_json']={version: 1.0, created_at: 2026-06-28T09:44:38.260Z, created_by: 6745c7ad-732b-47d0-b5b8-06d6dcf286ff, 
subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, 
video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: {}, blocks: [{id: 
block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, content: 
D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, 
{id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi 
: Principe d'Inertie, order: 0, visible: true, animation: {
[        ] I/flutter (12481): DEBUG-D19-13: generateStoryboard storyboardJson={version: 1.0, created_at: 2026-06-28T09:44:38.260Z, created_by: 
6745c7ad-732b-47d0-b5b8-06d6dcf286ff, subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, 
height: 1920}, frame_rate: 30, video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, 
transition: {}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: 
paragraph, content: D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: 
{}, style: {}}]}, {id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, 
content: 1├¿re Loi : Principe d'Inertie, order: 0, visible: true, an
[        ] I/flutter (12481): DEBUG 15: Storyboard.fromJson json = {version: 1.0, created_at: 2026-06-28T09:44:38.260Z, created_by: 6745c7ad-732b-47d0-b5b8-06d6dcf286ff, 
subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, 
video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: {}, blocks: [{id: 
block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, content: 
D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, 
{id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi 
: Principe d'Inertie, order: 0, visible: true, animation: {}
[        ] I/flutter (12481): DEBUG 22: json['subject'] = 
[        ] I/flutter (12481): DEBUG 23: json['subject'] type = String
[        ] I/flutter (12481): DEBUG-D19-68: Storyboard.fromJson START json={version: 1.0, created_at: 2026-06-28T09:44:38.260Z, created_by: 
6745c7ad-732b-47d0-b5b8-06d6dcf286ff, subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, 
height: 1920}, frame_rate: 30, video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, 
transition: {}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: 
paragraph, content: D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: 
{}, style: {}}]}, {id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, 
content: 1├¿re Loi : Principe d'Inertie, order: 0, visible: true, anima
[        ] I/flutter (12481): DEBUG-D19-69: Storyboard.fromJson version=1.0 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-70: Storyboard.fromJson created_at=2026-06-28T09:44:38.260Z runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-71: Storyboard.fromJson created_by=6745c7ad-732b-47d0-b5b8-06d6dcf286ff runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-72: Storyboard.fromJson subject= runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-73: Storyboard.fromJson renderer=scientific runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-74: Storyboard.fromJson theme=scientific runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-75: Storyboard.fromJson narration_mode=none runtimeType=String isNull=false
[  +21 ms] I/flutter (12481): DEBUG-D19-76: Storyboard.fromJson export_settings={format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, video_codec: h264, 
audio_codec: aac} runtimeType=_Map<String, dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-77: Storyboard.fromJson scenes=[{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: 
{}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, 
content: D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: {}, style: 
{}}]}, {id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 
1├¿re Loi : Principe d'Inertie, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-004, type: definition, content: Tout corps pers├®v├¿re dans 
l'├®tat de repos ou de mouvement rectiligne uniforme dans lequel il se trouve, ├á moins que quelque force n'agisse sur lui et ne le contraigne ├á changer d'├®tat., order: 
1, visible: true, animation: {}, posi
[        ] I/flutter (12481): DEBUG-D19-51: ExportSettings.fromJson START json={format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, video_codec: h264, 
audio_codec: aac} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-52: ExportSettings.fromJson format=mp4 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-53: ExportSettings.fromJson resolution={width: 1080, height: 1920} runtimeType=_Map<String, dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-54: ExportSettings.fromJson frame_rate=30 runtimeType=int isNull=false
[        ] I/flutter (12481): DEBUG-D19-55: Resolution.fromJson START json={width: 1080, height: 1920} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-56: Resolution.fromJson width=1080 runtimeType=int isNull=false
[        ] I/flutter (12481): DEBUG-D19-57: Resolution.fromJson height=1920 runtimeType=int isNull=false
[  +29 ms] I/flutter (12481): DEBUG-D19-58: Scene.fromJson START json={id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: {}, 
blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, 
content: D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: {}, style: 
{}}]} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-59: Scene.fromJson id=scene-001 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-60: Scene.fromJson order=0 runtimeType=int isNull=false
[        ] I/flutter (12481): DEBUG-D19-61: Scene.fromJson title=Introduction aux Lois de Newton runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-62: Scene.fromJson duration_ms=7000 runtimeType=int isNull=false
[        ] I/flutter (12481): DEBUG-D19-63: Scene.fromJson blocks=[{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, 
position: {}, style: {}}, {id: block-002, type: paragraph, content: D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers., 
order: 1, visible: true, animation: {}, position: {}, style: {}}] runtimeType=List<dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-64: Block.fromJson START json={id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, 
position: {}, style: {}} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-65: Block.fromJson id=block-001 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-66: Block.fromJson type=title runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-67: Block.fromJson content=Les Lois de Newton runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-64: Block.fromJson START json={id: block-002, type: paragraph, content: D├®couvrez les trois principes fondamentaux qui r├®gissent 
le mouvement des corps dans l'univers., order: 1, visible: true, animation: {}, position: {}, style: {}} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-65: Block.fromJson id=block-002 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-66: Block.fromJson type=paragraph runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-67: Block.fromJson content=D├®couvrez les trois principes fondamentaux qui r├®gissent le mouvement des corps dans l'univers. 
runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-58: Scene.fromJson START json={id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, 
transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi : Principe d'Inertie, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: 
block-004, type: definition, content: Tout corps pers├®v├¿re dans l'├®tat de repos ou de mouvement rectiligne uniforme dans lequel il se trouve, ├á moins que quelque 
force n'agisse sur lui et ne le contraigne ├á changer d'├®tat., order: 1, visible: true, animation: {}, position: {}, style: {}}, {id: block-005, type: paragraph, 
content: En d'autres termes, un objet au repos reste au repos, et un objet en mouvement continue ├á se d├®placer ├á vitesse constante et en ligne droite, sauf s'il est 
soumis ├á une force ext├®rieure., order: 2, visible: true, animation: {}, position: {}, style: {}}]} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-59: Scene.fromJson id=scene-002 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-60: Scene.fromJson order=1 runtimeType=int isNull=false
[        ] I/flutter (12481): DEBUG-D19-61: Scene.fromJson title=Premi├¿re Loi de Newton : Principe d'Inertie runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-62: Scene.fromJson duration_ms=8000 runtimeType=int isNull=false
[        ] I/flutter (12481): DEBUG-D19-63: Scene.fromJson blocks=[{id: block-003, type: title, content: 1├¿re Loi : Principe d'Inertie, order: 0, visible: true, 
animation: {}, position: {}, style: {}}, {id: block-004, type: definition, content: Tout corps pers├®v├¿re dans l'├®tat de repos ou de mouvement rectiligne uniforme dans 
lequel il se trouve, ├á moins que quelque force n'agisse sur lui et ne le contraigne ├á changer d'├®tat., order: 1, visible: true, animation: {}, position: {}, style: 
{}}, {id: block-005, type: paragraph, content: En d'autres termes, un objet au repos reste au repos, et un objet en mouvement continue ├á se d├®placer ├á vitesse 
constante et en ligne droite, sauf s'il est soumis ├á une force ext├®rieure., order: 2, visible: true, animation: {}, position: {}, style: {}}] runtimeType=List<dynamic> 
isNull=false
[        ] I/flutter (12481): DEBUG-D19-64: Block.fromJson START json={id: block-003, type: title, content: 1├¿re Loi : Principe d'Inertie, order: 0, visible: true, 
animation: {}, position: {}, style: {}} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-65: Block.fromJson id=block-003 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-66: Block.fromJson type=title runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-67: Block.fromJson content=1├¿re Loi : Principe d'Inertie runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-64: Block.fromJson START json={id: block-004, type: definition, content: Tout corps pers├®v├¿re dans l'├®tat de repos ou de 
mouvement rectiligne uniforme dans lequel il se trouve, ├á moins que quelque force n'agisse sur lui et ne le contraigne ├á changer d'├®tat., order: 1, visible: true, 
animation: {}, position: {}, style: {}} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-65: Block.fromJson id=block-004 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-66: Block.fromJson type=definition runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-67: Block.fromJson content=Tout corps pers├®v├¿re dans l'├®tat de repos ou de mouvement rectiligne uniforme dans lequel il se 
trouve, ├á moins que quelque force n'agisse sur lui et ne le contraigne ├á changer d'├®tat. runtimeType=String isNull=false
[  +19 ms] I/flutter (12481): DEBUG-D19-01: createProject START subject=d├®riv├®s d'une fonction rendererId=notebook themeId=notebook narrationMode=tts
[        ] I/flutter (12481): DEBUG-D19-30: service.createProject RPC START
[   +5 ms] I/flutter (12481): DEBUG-D19-31: service.createProject response={success: true, project_id: 9812075e-6cb3-41b6-af78-f1cc476fc419} runtimeType=_Map<String, 
dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-02: createProject result={success: true, project_id: 9812075e-6cb3-41b6-af78-f1cc476fc419} runtimeType=_Map<String, dynamic> 
isNull=false
[        ] I/flutter (12481): DEBUG-D19-03: result['success']=true runtimeType=bool
[   +1 ms] I/flutter (12481): DEBUG-D19-04: result['project_id']=9812075e-6cb3-41b6-af78-f1cc476fc419 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-05: createProject _currentProjectId=9812075e-6cb3-41b6-af78-f1cc476fc419
[        ] I/flutter (12481): DEBUG-D19-06: generateStoryboard invoke START mode=simple_subject subject= narration_mode=none
[   +5 ms] I/flutter (12481): DEBUG-D19-07: generateStoryboard response.status=200 runtimeType=int
[        ] I/flutter (12481): DEBUG-D19-08: generateStoryboard response.data=Instance of 'FunctionResponse'.data runtimeType=_Map<String, dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-10: generateStoryboard data={success: true, storyboard_json: {version: 1.0, created_at: 2026-06-28T09:44:56.951Z, created_by: 
6745c7ad-732b-47d0-b5b8-06d6dcf286ff, subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, 
height: 1920}, frame_rate: 30, video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, 
transition: {}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: 
paragraph, content: D├®couvrez les trois lois fondamentales qui r├®gissent le mouvement des corps., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, 
{id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi 
: Principe d'Inertie, order: 0, visible: true
[   +1 ms] I/flutter (12481): DEBUG-D19-11: data['storyboard_json']={version: 1.0, created_at: 2026-06-28T09:44:56.951Z, created_by: 6745c7ad-732b-47d0-b5b8-06d6dcf286ff, 
subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, 
video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: {}, blocks: [{id: 
block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, content: 
D├®couvrez les trois lois fondamentales qui r├®gissent le mouvement des corps., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, {id: scene-002, order: 
1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi : Principe d'Inertie, 
order: 0, visible: true, animation: {}, position: {}, st
[   +1 ms] I/flutter (12481): DEBUG-D19-13: generateStoryboard storyboardJson={version: 1.0, created_at: 2026-06-28T09:44:56.951Z, created_by: 
6745c7ad-732b-47d0-b5b8-06d6dcf286ff, subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, 
height: 1920}, frame_rate: 30, video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, 
transition: {}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: 
paragraph, content: D├®couvrez les trois lois fondamentales qui r├®gissent le mouvement des corps., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, 
{id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi 
: Principe d'Inertie, order: 0, visible: true, animation: {}, positi
[   +2 ms] I/flutter (12481): DEBUG 15: Storyboard.fromJson json = {version: 1.0, created_at: 2026-06-28T09:44:56.951Z, created_by: 6745c7ad-732b-47d0-b5b8-06d6dcf286ff, 
subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, 
video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: {}, blocks: [{id: 
block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, content: 
D├®couvrez les trois lois fondamentales qui r├®gissent le mouvement des corps., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, {id: scene-002, order: 
1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi : Principe d'Inertie, 
order: 0, visible: true, animation: {}, position: {}, sty
[        ] I/flutter (12481): DEBUG 22: json['subject'] = 
[        ] I/flutter (12481): DEBUG 23: json['subject'] type = String
[        ] I/flutter (12481): DEBUG-D19-68: Storyboard.fromJson START json={version: 1.0, created_at: 2026-06-28T09:44:56.951Z, created_by: 
6745c7ad-732b-47d0-b5b8-06d6dcf286ff, subject: , renderer: scientific, theme: scientific, narration_mode: none, export_settings: {format: mp4, resolution: {width: 1080, 
height: 1920}, frame_rate: 30, video_codec: h264, audio_codec: aac}, scenes: [{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, 
transition: {}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: 
paragraph, content: D├®couvrez les trois lois fondamentales qui r├®gissent le mouvement des corps., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, 
{id: scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi 
: Principe d'Inertie, order: 0, visible: true, animation: {}, position:
[   +1 ms] I/flutter (12481): DEBUG-D19-69: Storyboard.fromJson version=1.0 runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-70: Storyboard.fromJson created_at=2026-06-28T09:44:56.951Z runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-71: Storyboard.fromJson created_by=6745c7ad-732b-47d0-b5b8-06d6dcf286ff runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-72: Storyboard.fromJson subject= runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-73: Storyboard.fromJson renderer=scientific runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-74: Storyboard.fromJson theme=scientific runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-75: Storyboard.fromJson narration_mode=none runtimeType=String isNull=false
[        ] I/flutter (12481): DEBUG-D19-76: Storyboard.fromJson export_settings={format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, video_codec: h264, 
audio_codec: aac} runtimeType=_Map<String, dynamic> isNull=false
[        ] I/flutter (12481): DEBUG-D19-77: Storyboard.fromJson scenes=[{id: scene-001, order: 0, title: Introduction aux Lois de Newton, duration_ms: 7000, transition: 
{}, blocks: [{id: block-001, type: title, content: Les Lois de Newton, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-002, type: paragraph, 
content: D├®couvrez les trois lois fondamentales qui r├®gissent le mouvement des corps., order: 1, visible: true, animation: {}, position: {}, style: {}}]}, {id: 
scene-002, order: 1, title: Premi├¿re Loi de Newton : Principe d'Inertie, duration_ms: 8000, transition: {}, blocks: [{id: block-003, type: title, content: 1├¿re Loi : 
Principe d'Inertie, order: 0, visible: true, animation: {}, position: {}, style: {}}, {id: block-004, type: definition, content: Tout corps pers├®v├¿re dans l'├®tat de 
repos ou de mouvement rectiligne uniforme dans lequel il se trouve, ├á moins que quelque force n'agisse sur lui et ne le contraigne ├á changer d'├®tat., order: 1, 
visible: true, animation: {}, position: {}, style: {}
[        ] I/flutter (12481): DEBUG-D19-51: ExportSettings.fromJson START json={format: mp4, resolution: {width: 1080, height: 1920}, frame_rate: 30, video_codec: h264, 
audio_codec: aac} runtimeType=_Map<String, dynamic>
[        ] I/flutter (12481): DEBUG-D19-52: ExportSettings.fromJson format=mp4 runtimeType=String isNull=false
